src/views/CalendarView.tsx:27:    if (!seedlings) return {};
src/views/CalendarView.tsx:340:                if (!startStr) return false;
src/views/Config.tsx:84:  if (!config) return <div className="p-8 text-center text-stone-500 italic">Chargement...</div>;
src/views/Config.tsx:596:                                  if (parts.length !== 2) return null;
src/views/Config.tsx:678:                                      if (idx === 0) return null;
src/views/Dashboard.tsx:55:    if (!seedlings) return [];
src/views/Dashboard.tsx:91:    if (!seedlings) return [];
src/views/Dashboard.tsx:97:      if (!y1 && !y2 && !y3 && !hasHarvestThisYear) return selectedYear === new Date().getFullYear();
src/views/Dashboard.tsx:104:    if (!yearSeedlings) return { sold: [], donated: [], totalRevenue: 0, totalSoldQty: 0, totalDonatedQty: 0, revenueByVeg: [], allTransactions: [] };
src/views/Dashboard.tsx:134:    if (!harvestSeedlings) return defaultData;
src/views/Dashboard.tsx:370:  if (!rawSeedlings && !error) return <div className="p-8 text-center text-stone-500 italic">Chargement des données...</div>;
src/views/EncyclopediaView.tsx:39:    if (!config || !encyclopedia) return [];
src/views/EncyclopediaView.tsx:290:  if (!encyclopedia && !config && !error) return <div className="p-8 text-center text-stone-500 italic">Chargement du catalogue...</div>;
src/views/EncyclopediaView.tsx:1145:                                            if (!attrType || !val) return null;
src/views/GardenPlan.tsx:168:    if (s.dateSown) return new Date(s.dateSown).getFullYear();
src/views/GardenPlan.tsx:169:    if (s.datePlanted) return new Date(s.datePlanted).getFullYear();
src/views/GardenPlan.tsx:170:    if (s.createdAt) return new Date(s.createdAt).getFullYear();
src/views/GardenPlan.tsx:294:    if (s.quantityPlanted !== undefined && s.quantityPlanted !== null && s.quantityPlanted !== '') return Number(s.quantityPlanted);
src/views/GardenPlan.tsx:295:    if (s.quantityTransplanted !== undefined && s.quantityTransplanted !== null && s.quantityTransplanted !== '') return Number(s.quantityTransplanted);
src/views/GardenPlan.tsx:296:    if (s.quantity !== undefined && s.quantity !== null && s.quantity !== '') return Number(s.quantity);
src/views/GardenPlan.tsx:332:  if (!zones || !seedlings || !rawConfig) return <div className="p-8 text-center text-stone-500 italic">Chargement...</div>;
src/views/GardenPlan.tsx:358:    if (!s.positions || s.positions.length === 0) return false;
src/views/GardenPlan.tsx:365:    if (s.state !== 'Mise en terre') return false;
src/views/GardenPlan.tsx:366:    if (s.ignoredInPlan) return false;
src/views/GardenPlan.tsx:368:    if (!s.positions || s.positions.length < maxQuantity) return true;
src/views/GardenPlan.tsx:428:    if (!vegetableName) return 30;
src/views/GardenPlan.tsx:437:    if (!encyclopedia) return 'neutral';
src/views/GardenPlan.tsx:443:    if (!entry) return 'neutral';
src/views/GardenPlan.tsx:471:    if (hasBad) return 'bad';
src/views/GardenPlan.tsx:472:    if (hasGood) return 'good';
src/views/GardenPlan.tsx:477:    if (!encyclopedia) return { good: [], bad: [] };
src/views/GardenPlan.tsx:483:    if (!entry) return { good: [], bad: [] };
src/views/GardenPlan.tsx:878:      if (a.veg !== b.veg) return a.veg.localeCompare(b.veg);
src/views/GardenPlan.tsx:947:                if (!structure) return null;
src/views/GardenPlan.tsx:1581:                            if (isAddingStructure) return ((newStructure.width || 50) / 2) * zoom;
